;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.7.2018. 10:14:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__em_f107vc_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIOA_ODR.B0  = value; }
; value start address is: 0 (R0)
0x1348	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x134A	0x4902    LDR	R1, [PC, #8]
0x134C	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x134E	0xB001    ADD	SP, SP, #4
0x1350	0x4770    BX	LR
0x1352	0xBF00    NOP
0x1354	0x01804221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_1
easymx_v7_STM32F107VC__setINT_1:
;__em_f107vc_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIOD_ODR.B10 = value; }
; value start address is: 0 (R0)
0x1378	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x137A	0x4902    LDR	R1, [PC, #8]
0x137C	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x137E	0xB001    ADD	SP, SP, #4
0x1380	0x4770    BX	LR
0x1382	0xBF00    NOP
0x1384	0x81A84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_1
easymx_v7_STM32F107VC__setRX_1:
;__em_f107vc_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIOD_ODR.B9  = value; }
; value start address is: 0 (R0)
0x1368	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x136A	0x4902    LDR	R1, [PC, #8]
0x136C	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x136E	0xB001    ADD	SP, SP, #4
0x1370	0x4770    BX	LR
0x1372	0xBF00    NOP
0x1374	0x81A44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_1
easymx_v7_STM32F107VC__setTX_1:
;__em_f107vc_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIOD_ODR.B8  = value; }
; value start address is: 0 (R0)
0x0BE4	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0BE6	0x4902    LDR	R1, [PC, #8]
0x0BE8	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x0BEA	0xB001    ADD	SP, SP, #4
0x0BEC	0x4770    BX	LR
0x0BEE	0xBF00    NOP
0x0BF0	0x81A04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_1
easymx_v7_STM32F107VC__setSCL_1:
;__em_f107vc_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
0x0BF4	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0BF6	0x4902    LDR	R1, [PC, #8]
0x0BF8	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x0BFA	0xB001    ADD	SP, SP, #4
0x0BFC	0x4770    BX	LR
0x0BFE	0xBF00    NOP
0x0C00	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_1
easymx_v7_STM32F107VC__setSDA_1:
;__em_f107vc_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
0x0BC4	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0BC6	0x4902    LDR	R1, [PC, #8]
0x0BC8	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x0BCA	0xB001    ADD	SP, SP, #4
0x0BCC	0x4770    BX	LR
0x0BCE	0xBF00    NOP
0x0BD0	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_1
easymx_v7_STM32F107VC__setAN_2:
;__em_f107vc_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIOA_ODR.B5  = value; }
; value start address is: 0 (R0)
0x0BD4	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0BD6	0x4902    LDR	R1, [PC, #8]
0x0BD8	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x0BDA	0xB001    ADD	SP, SP, #4
0x0BDC	0x4770    BX	LR
0x0BDE	0xBF00    NOP
0x0BE0	0x01944221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_2
easymx_v7_STM32F107VC__setRST_2:
;__em_f107vc_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIOC_ODR.B3  = value; }
; value start address is: 0 (R0)
0x0C24	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0C26	0x4902    LDR	R1, [PC, #8]
0x0C28	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x0C2A	0xB001    ADD	SP, SP, #4
0x0C2C	0x4770    BX	LR
0x0C2E	0xBF00    NOP
0x0C30	0x018C4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_2
easymx_v7_STM32F107VC__setCS_2:
;__em_f107vc_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIOD_ODR.B14 = value; }
; value start address is: 0 (R0)
0x0C34	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0C36	0x4902    LDR	R1, [PC, #8]
0x0C38	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x0C3A	0xB001    ADD	SP, SP, #4
0x0C3C	0x4770    BX	LR
0x0C3E	0xBF00    NOP
0x0C40	0x81B84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_2
easymx_v7_STM32F107VC__setSCK_2:
;__em_f107vc_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
0x0C04	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0C06	0x4902    LDR	R1, [PC, #8]
0x0C08	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x0C0A	0xB001    ADD	SP, SP, #4
0x0C0C	0x4770    BX	LR
0x0C0E	0xBF00    NOP
0x0C10	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_2
easymx_v7_STM32F107VC__setMISO_2:
;__em_f107vc_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
0x0C14	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0C16	0x4902    LDR	R1, [PC, #8]
0x0C18	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x0C1A	0xB001    ADD	SP, SP, #4
0x0C1C	0x4770    BX	LR
0x0C1E	0xBF00    NOP
0x0C20	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_2
easymx_v7_STM32F107VC__setMOSI_2:
;__em_f107vc_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
0x0BB4	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0BB6	0x4902    LDR	R1, [PC, #8]
0x0BB8	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x0BBA	0xB001    ADD	SP, SP, #4
0x0BBC	0x4770    BX	LR
0x0BBE	0xBF00    NOP
0x0BC0	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_2
easymx_v7_STM32F107VC__setPWM_2:
;__em_f107vc_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
0x0BA4	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0BA6	0x4902    LDR	R1, [PC, #8]
0x0BA8	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x0BAA	0xB001    ADD	SP, SP, #4
0x0BAC	0x4770    BX	LR
0x0BAE	0xBF00    NOP
0x0BB0	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_2
easymx_v7_STM32F107VC__setINT_2:
;__em_f107vc_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
0x0B94	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B96	0x4902    LDR	R1, [PC, #8]
0x0B98	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x0B9A	0xB001    ADD	SP, SP, #4
0x0B9C	0x4770    BX	LR
0x0B9E	0xBF00    NOP
0x0BA0	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_2
easymx_v7_STM32F107VC__setRX_2:
;__em_f107vc_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
0x0E80	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E82	0x4902    LDR	R1, [PC, #8]
0x0E84	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x0E86	0xB001    ADD	SP, SP, #4
0x0E88	0x4770    BX	LR
0x0E8A	0xBF00    NOP
0x0E8C	0x81984222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_2
easymx_v7_STM32F107VC__setTX_2:
;__em_f107vc_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
; value start address is: 0 (R0)
0x0E70	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E72	0x4902    LDR	R1, [PC, #8]
0x0E74	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x0E76	0xB001    ADD	SP, SP, #4
0x0E78	0x4770    BX	LR
0x0E7A	0xBF00    NOP
0x0E7C	0x81944222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_2
easymx_v7_STM32F107VC__setSCL_2:
;__em_f107vc_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
0x0D60	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D62	0x4902    LDR	R1, [PC, #8]
0x0D64	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x0D66	0xB001    ADD	SP, SP, #4
0x0D68	0x4770    BX	LR
0x0D6A	0xBF00    NOP
0x0D6C	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_2
easymx_v7_STM32F107VC__setSDA_2:
;__em_f107vc_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
0x0C94	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0C96	0x4902    LDR	R1, [PC, #8]
0x0C98	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x0C9A	0xB001    ADD	SP, SP, #4
0x0C9C	0x4770    BX	LR
0x0C9E	0xBF00    NOP
0x0CA0	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_2
__angle4_driver_hal_spiMap:
;__hal_stm32.c, 33 :: 		static void hal_spiMap(T_HAL_P spiObj)
; spiObj start address is: 0 (R0)
0x0CE8	0xB081    SUB	SP, SP, #4
; spiObj end address is: 0 (R0)
; spiObj start address is: 0 (R0)
;__hal_stm32.c, 37 :: 		fp_spiWrite = tmp->spiWrite;
0x0CEA	0x6802    LDR	R2, [R0, #0]
0x0CEC	0x4903    LDR	R1, [PC, #12]
0x0CEE	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 38 :: 		fp_spiRead  = tmp->spiRead;
0x0CF0	0x1D01    ADDS	R1, R0, #4
; spiObj end address is: 0 (R0)
0x0CF2	0x680A    LDR	R2, [R1, #0]
0x0CF4	0x4902    LDR	R1, [PC, #8]
0x0CF6	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 39 :: 		}
L_end_hal_spiMap:
0x0CF8	0xB001    ADD	SP, SP, #4
0x0CFA	0x4770    BX	LR
0x0CFC	0x006C2000  	__angle4_driver_fp_spiWrite+0
0x0D00	0x00682000  	__angle4_driver_fp_spiRead+0
; end of __angle4_driver_hal_spiMap
__angle4_driver_hal_gpioMap:
;__angle4_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
0x0D04	0xB081    SUB	SP, SP, #4
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__angle4_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x0D06	0xF2000108  ADDW	R1, R0, #8
; gpioObj end address is: 0 (R0)
0x0D0A	0x680A    LDR	R2, [R1, #0]
0x0D0C	0x4901    LDR	R1, [PC, #4]
0x0D0E	0x600A    STR	R2, [R1, #0]
;__angle4_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x0D10	0xB001    ADD	SP, SP, #4
0x0D12	0x4770    BX	LR
0x0D14	0x00642000  	__angle4_driver_hal_gpio_csSet+0
; end of __angle4_driver_hal_gpioMap
_angle4_writeByte:
;__angle4_driver.c, 151 :: 		void angle4_writeByte(uint8_t addr, uint8_t _data)
; _data start address is: 4 (R1)
; addr start address is: 0 (R0)
0x160C	0xB082    SUB	SP, SP, #8
0x160E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 4 (R1)
; addr end address is: 0 (R0)
; addr start address is: 0 (R0)
; _data start address is: 4 (R1)
;__angle4_driver.c, 155 :: 		writeData[ 0 ] = addr | 0x40;
0x1612	0xAB01    ADD	R3, SP, #4
0x1614	0xF0400240  ORR	R2, R0, #64
; addr end address is: 0 (R0)
0x1618	0x701A    STRB	R2, [R3, #0]
;__angle4_driver.c, 156 :: 		writeData[ 1 ] = _data;
0x161A	0x1C5A    ADDS	R2, R3, #1
0x161C	0x7011    STRB	R1, [R2, #0]
; _data end address is: 4 (R1)
;__angle4_driver.c, 158 :: 		hal_gpio_csSet( 0 );
0x161E	0x2000    MOVS	R0, #0
0x1620	0x4C07    LDR	R4, [PC, #28]
0x1622	0x6824    LDR	R4, [R4, #0]
0x1624	0x47A0    BLX	R4
;__angle4_driver.c, 159 :: 		hal_spiWrite(writeData, 2);
0x1626	0xAA01    ADD	R2, SP, #4
0x1628	0x2102    MOVS	R1, #2
0x162A	0x4610    MOV	R0, R2
0x162C	0xF7FFFB74  BL	__angle4_driver_hal_spiWrite+0
;__angle4_driver.c, 160 :: 		hal_gpio_csSet( 1 );
0x1630	0x2001    MOVS	R0, #1
0x1632	0x4C03    LDR	R4, [PC, #12]
0x1634	0x6824    LDR	R4, [R4, #0]
0x1636	0x47A0    BLX	R4
;__angle4_driver.c, 161 :: 		}
L_end_angle4_writeByte:
0x1638	0xF8DDE000  LDR	LR, [SP, #0]
0x163C	0xB002    ADD	SP, SP, #8
0x163E	0x4770    BX	LR
0x1640	0x00642000  	__angle4_driver_hal_gpio_csSet+0
; end of _angle4_writeByte
__angle4_driver_hal_spiWrite:
;__hal_stm32.c, 41 :: 		static void hal_spiWrite(uint8_t *pBuf, uint16_t nBytes)
; pBuf start address is: 0 (R0)
0x0D18	0xB083    SUB	SP, SP, #12
0x0D1A	0xF8CDE000  STR	LR, [SP, #0]
0x0D1E	0xF8AD1008  STRH	R1, [SP, #8]
; pBuf end address is: 0 (R0)
; pBuf start address is: 0 (R0)
;__hal_stm32.c, 43 :: 		uint8_t *ptr = pBuf;
0x0D22	0x9001    STR	R0, [SP, #4]
; pBuf end address is: 0 (R0)
;__hal_stm32.c, 44 :: 		Delay_1ms();
0x0D24	0xF7FFFF28  BL	_Delay_1ms+0
;__hal_stm32.c, 45 :: 		while( nBytes-- )
L___angle4_driver_hal_spiWrite0:
0x0D28	0xF8BD3008  LDRH	R3, [SP, #8]
0x0D2C	0xF8BD2008  LDRH	R2, [SP, #8]
0x0D30	0x1E52    SUBS	R2, R2, #1
0x0D32	0xF8AD2008  STRH	R2, [SP, #8]
0x0D36	0xB153    CBZ	R3, L___angle4_driver_hal_spiWrite1
;__hal_stm32.c, 46 :: 		fp_spiWrite( *( ptr++ ) );
0x0D38	0x9A01    LDR	R2, [SP, #4]
0x0D3A	0x7812    LDRB	R2, [R2, #0]
0x0D3C	0xB2D4    UXTB	R4, R2
0x0D3E	0xB2A0    UXTH	R0, R4
0x0D40	0x4C06    LDR	R4, [PC, #24]
0x0D42	0x6824    LDR	R4, [R4, #0]
0x0D44	0x47A0    BLX	R4
0x0D46	0x9A01    LDR	R2, [SP, #4]
0x0D48	0x1C52    ADDS	R2, R2, #1
0x0D4A	0x9201    STR	R2, [SP, #4]
0x0D4C	0xE7EC    B	L___angle4_driver_hal_spiWrite0
L___angle4_driver_hal_spiWrite1:
;__hal_stm32.c, 47 :: 		Delay_1ms();
0x0D4E	0xF7FFFF13  BL	_Delay_1ms+0
;__hal_stm32.c, 48 :: 		}
L_end_hal_spiWrite:
0x0D52	0xF8DDE000  LDR	LR, [SP, #0]
0x0D56	0xB003    ADD	SP, SP, #12
0x0D58	0x4770    BX	LR
0x0D5A	0xBF00    NOP
0x0D5C	0x006C2000  	__angle4_driver_fp_spiWrite+0
; end of __angle4_driver_hal_spiWrite
_Delay_1ms:
;__Lib_Delays.c, 41 :: 		void Delay_1ms() {
0x0B78	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 42 :: 		Delay_ms(1);
0x0B7A	0xF64267DF  MOVW	R7, #11999
0x0B7E	0xF2C00700  MOVT	R7, #0
L_Delay_1ms14:
0x0B82	0x1E7F    SUBS	R7, R7, #1
0x0B84	0xD1FD    BNE	L_Delay_1ms14
0x0B86	0xBF00    NOP
0x0B88	0xBF00    NOP
0x0B8A	0xBF00    NOP
0x0B8C	0xBF00    NOP
0x0B8E	0xBF00    NOP
;__Lib_Delays.c, 43 :: 		}
L_end_Delay_1ms:
0x0B90	0xB001    ADD	SP, SP, #4
0x0B92	0x4770    BX	LR
; end of _Delay_1ms
_angle4_calibration:
;__angle4_driver.c, 238 :: 		void angle4_calibration(uint8_t dir, uint8_t data_resolution)
; data_resolution start address is: 4 (R1)
; dir start address is: 0 (R0)
0x1754	0xB081    SUB	SP, SP, #4
0x1756	0xF8CDE000  STR	LR, [SP, #0]
; data_resolution end address is: 4 (R1)
; dir end address is: 0 (R0)
; dir start address is: 0 (R0)
; data_resolution start address is: 4 (R1)
;__angle4_driver.c, 240 :: 		_resolution = data_resolution;
0x175A	0x4A15    LDR	R2, [PC, #84]
0x175C	0x7011    STRB	R1, [R2, #0]
;__angle4_driver.c, 242 :: 		angle4_writeByte(_ANGLE4_REG_CUSTOMER_CFG_2,  dir | data_resolution | _ANGLE4_CCFG2_SETTINGS_CPR_4096 );
0x175E	0xEA400201  ORR	R2, R0, R1, LSL #0
0x1762	0xB2D2    UXTB	R2, R2
; dir end address is: 0 (R0)
; data_resolution end address is: 4 (R1)
0x1764	0xF0420206  ORR	R2, R2, #6
0x1768	0xB2D1    UXTB	R1, R2
0x176A	0x2006    MOVS	R0, #6
0x176C	0xF7FFFF4E  BL	_angle4_writeByte+0
;__angle4_driver.c, 244 :: 		angle4_writeByte( _ANGLE4_REG_UNLOCK_REGISTER, 0xAB);
0x1770	0x21AB    MOVS	R1, #171
0x1772	0x2010    MOVS	R0, #16
0x1774	0xF7FFFF4A  BL	_angle4_writeByte+0
;__angle4_driver.c, 245 :: 		angle4_writeByte( _ANGLE4_REG_CUSTOMER_RESERVED_OTP, 0xA1);
0x1778	0x21A1    MOVS	R1, #161
0x177A	0x2011    MOVS	R0, #17
0x177C	0xF7FFFF46  BL	_angle4_writeByte+0
;__angle4_driver.c, 246 :: 		angle4_writeByte( _ANGLE4_REG_ST_ZERO_RESET_OTP, 0xA2);
0x1780	0x21A2    MOVS	R1, #162
0x1782	0x2012    MOVS	R0, #18
0x1784	0xF7FFFF42  BL	_angle4_writeByte+0
;__angle4_driver.c, 247 :: 		angle4_writeByte( _ANGLE4_REG_CUSTOMER_CONFIG_OTP, 0xA3);
0x1788	0x21A3    MOVS	R1, #163
0x178A	0x2013    MOVS	R0, #19
0x178C	0xF7FFFF3E  BL	_angle4_writeByte+0
;__angle4_driver.c, 248 :: 		angle4_writeByte( _ANGLE4_REG_PROGRAM_OPERATING_VOLTAGE, 0xA4);
0x1790	0x21A4    MOVS	R1, #164
0x1792	0x2014    MOVS	R0, #20
0x1794	0xF7FFFF3A  BL	_angle4_writeByte+0
;__angle4_driver.c, 249 :: 		angle4_writeByte( _ANGLE4_REG_CONFIG_OF_FULL_CALIBRATION_OTP, 0xA5);
0x1798	0x21A5    MOVS	R1, #165
0x179A	0x201B    MOVS	R0, #27
0x179C	0xF7FFFF36  BL	_angle4_writeByte+0
;__angle4_driver.c, 250 :: 		angle4_writeByte(0x00, 0xAA);
0x17A0	0x21AA    MOVS	R1, #170
0x17A2	0x2000    MOVS	R0, #0
0x17A4	0xF7FFFF32  BL	_angle4_writeByte+0
;__angle4_driver.c, 251 :: 		}
L_end_angle4_calibration:
0x17A8	0xF8DDE000  LDR	LR, [SP, #0]
0x17AC	0xB001    ADD	SP, SP, #4
0x17AE	0x4770    BX	LR
0x17B0	0x005B2000  	__angle4_driver__resolution+0
; end of _angle4_calibration
_startMesuremenet:
;__angle4_driver.c, 177 :: 		void startMesuremenet()
0x1724	0xB082    SUB	SP, SP, #8
0x1726	0xF8CDE000  STR	LR, [SP, #0]
;__angle4_driver.c, 181 :: 		writeData[ 0 ] = 0x80;
0x172A	0xA901    ADD	R1, SP, #4
0x172C	0x2080    MOVS	R0, #128
0x172E	0x7008    STRB	R0, [R1, #0]
;__angle4_driver.c, 183 :: 		hal_gpio_csSet( 0 );
0x1730	0x2000    MOVS	R0, #0
0x1732	0x4C07    LDR	R4, [PC, #28]
0x1734	0x6824    LDR	R4, [R4, #0]
0x1736	0x47A0    BLX	R4
;__angle4_driver.c, 184 :: 		hal_spiWrite( writeData, 1 );
0x1738	0xA801    ADD	R0, SP, #4
0x173A	0x2101    MOVS	R1, #1
0x173C	0xF7FFFAEC  BL	__angle4_driver_hal_spiWrite+0
;__angle4_driver.c, 185 :: 		hal_gpio_csSet( 1 );
0x1740	0x2001    MOVS	R0, #1
0x1742	0x4C03    LDR	R4, [PC, #12]
0x1744	0x6824    LDR	R4, [R4, #0]
0x1746	0x47A0    BLX	R4
;__angle4_driver.c, 186 :: 		}
L_end_startMesuremenet:
0x1748	0xF8DDE000  LDR	LR, [SP, #0]
0x174C	0xB002    ADD	SP, SP, #8
0x174E	0x4770    BX	LR
0x1750	0x00642000  	__angle4_driver_hal_gpio_csSet+0
; end of _startMesuremenet
_applicationTask:
;Click_Angle4_STM.c, 62 :: 		void applicationTask()
0x1870	0xB081    SUB	SP, SP, #4
0x1872	0xF8CDE000  STR	LR, [SP, #0]
;Click_Angle4_STM.c, 64 :: 		angle4_getNewAngle(&Angle);
0x1876	0x4811    LDR	R0, [PC, #68]
0x1878	0xF7FFFDAE  BL	_angle4_getNewAngle+0
;Click_Angle4_STM.c, 66 :: 		IntToStr(Angle, demoText);
0x187C	0x480F    LDR	R0, [PC, #60]
0x187E	0x8800    LDRH	R0, [R0, #0]
0x1880	0x490F    LDR	R1, [PC, #60]
0x1882	0xF7FFFE51  BL	_IntToStr+0
;Click_Angle4_STM.c, 67 :: 		mikrobus_logWrite(" Angle : ", _LOG_TEXT);
0x1886	0x480F    LDR	R0, [PC, #60]
0x1888	0x2101    MOVS	R1, #1
0x188A	0xF7FFFEDB  BL	_mikrobus_logWrite+0
;Click_Angle4_STM.c, 68 :: 		mikrobus_logWrite(demoText, _LOG_TEXT );
0x188E	0x2101    MOVS	R1, #1
0x1890	0x480B    LDR	R0, [PC, #44]
0x1892	0xF7FFFED7  BL	_mikrobus_logWrite+0
;Click_Angle4_STM.c, 69 :: 		mikrobus_logWrite(" deg", _LOG_LINE);
0x1896	0x480C    LDR	R0, [PC, #48]
0x1898	0x2102    MOVS	R1, #2
0x189A	0xF7FFFED3  BL	_mikrobus_logWrite+0
;Click_Angle4_STM.c, 70 :: 		Delay_ms( 200 );
0x189E	0xF64967FF  MOVW	R7, #40703
0x18A2	0xF2C00724  MOVT	R7, #36
0x18A6	0xBF00    NOP
0x18A8	0xBF00    NOP
L_applicationTask2:
0x18AA	0x1E7F    SUBS	R7, R7, #1
0x18AC	0xD1FD    BNE	L_applicationTask2
0x18AE	0xBF00    NOP
0x18B0	0xBF00    NOP
0x18B2	0xBF00    NOP
;Click_Angle4_STM.c, 71 :: 		}
L_end_applicationTask:
0x18B4	0xF8DDE000  LDR	LR, [SP, #0]
0x18B8	0xB001    ADD	SP, SP, #4
0x18BA	0x4770    BX	LR
0x18BC	0x005C2000  	_Angle+0
0x18C0	0x002E2000  	_demoText+0
0x18C4	0x004C2000  	?lstr3_Click_Angle4_STM+0
0x18C8	0x00562000  	?lstr4_Click_Angle4_STM+0
; end of _applicationTask
_angle4_getNewAngle:
;__angle4_driver.c, 188 :: 		uint8_t angle4_getNewAngle(uint16_t *dataOut)
0x13D8	0xB083    SUB	SP, SP, #12
0x13DA	0xF8CDE000  STR	LR, [SP, #0]
0x13DE	0x9002    STR	R0, [SP, #8]
;__angle4_driver.c, 190 :: 		uint8_t readReg[ 3 ] = { 0 };
0x13E0	0x2100    MOVS	R1, #0
0x13E2	0xF88D1004  STRB	R1, [SP, #4]
0x13E6	0x2100    MOVS	R1, #0
0x13E8	0xF88D1005  STRB	R1, [SP, #5]
0x13EC	0xF88D1006  STRB	R1, [SP, #6]
;__angle4_driver.c, 194 :: 		hal_gpio_csSet( 1 );
0x13F0	0x2001    MOVS	R0, #1
0x13F2	0x4C46    LDR	R4, [PC, #280]
0x13F4	0x6824    LDR	R4, [R4, #0]
0x13F6	0x47A0    BLX	R4
;__angle4_driver.c, 195 :: 		hal_spiRead( readReg, 3 );
0x13F8	0xA901    ADD	R1, SP, #4
0x13FA	0x4608    MOV	R0, R1
0x13FC	0x2103    MOVS	R1, #3
0x13FE	0xF7FFFC51  BL	__angle4_driver_hal_spiRead+0
;__angle4_driver.c, 196 :: 		hal_gpio_csSet( 0 );
0x1402	0x2000    MOVS	R0, #0
0x1404	0x4C41    LDR	R4, [PC, #260]
0x1406	0x6824    LDR	R4, [R4, #0]
0x1408	0x47A0    BLX	R4
;__angle4_driver.c, 198 :: 		angleData = readReg[0];
0x140A	0xAB01    ADD	R3, SP, #4
0x140C	0x7819    LDRB	R1, [R3, #0]
; angleData start address is: 0 (R0)
0x140E	0xB2C8    UXTB	R0, R1
;__angle4_driver.c, 199 :: 		angleData = angleData << 8;
0x1410	0x0202    LSLS	R2, R0, #8
0x1412	0xB292    UXTH	R2, R2
